784,30,30,10
-0,4159209677947434
1,0312560384663152
0,10548289405321916
2,073043783157392
-0,5407299525153484
-0,08502030897276122
0,27777143981243785
1,7526935028860604
-0,2668101355416766
-0,21135865202780055
-0,26901724980157865
1,2445580824146916
-0,813677181353491
1,335674013909284
1,9822648164577683
0,47353809745139713
-0,022751460436156976
-1,1492516726756008
-0,6370744788396878
-1,6193115257146506
-1,190042958016178
1,032304469217078
1,1966982183492139
-0,9663228572635139
0,011130213391232997
-1,6474380944831037
0,3141787150508087
1,2108760550993087
-0,07395606053396482
0,8767874007113899
1,9034662489513217
-0,8054087023300324
-2,854607355502822
0,16175952841534572
-1,024139403341101
1,4003993768425311
0,21563709310384557
-1,4964620798189425
-1,1912285368717856
-1,6801115427465096
-0,6767979771473185
-0,3486416145424184
-1,1930522554783523
0,569303016678518
-0,6418663462478543
-1,0945959232555362
0,3403807793760905
-1,0086763852558638
-0,226848953999576
-1,1713625451622556
0,5361412225595776
0,7291467554086787
1,7608619067150737
1,6734879267833367
-0,1354028659228035
-2,005420025417612
-0,1578960226503885
-0,43190843340839663
-1,8996234297783086
1,4598371863503325
-0,47190013712590856
-2,6468135051904635
0,179928843581343
-0,3820362560842411
2,061334366763028
-0,6532523851371695
0,9781018669950531
0,33813183929821383
-0,3011140200795651
-0,7077217519354111
0,2343767790671639
1,770993922203803
-1,4285337715387805
-0,16522383643788738
0,5372121780671608
-0,9990694389782493
-0,07259998329626308
-0,5463064387371313
-0,22015887867743472
1,0378598753236108
0,8759390243501484
-0,7874064088207763
0,8206621873603241
0,23205289897153836
0,739910280677819
2,1075527258362277
-0,10658843275077502
-0,38159589690136037
0,18947525331951043
-0,8223837852316908
-0,42715296812865394
-1,2523578328789735
1,6173783685910537
0,6281634391929499
-1,0568130580977522
0,6468290559849379
0,21547959901350214
0,0758129233344723
-1,8175322021910982
-0,5524854785776722
0,06489686560193887
-0,9683236619104313
-0,19246722284511225
-1,591166043639453
-1,1372216395868553
-0,45159923672629354
-0,0825152496410597
-0,19766660861854238
1,122630743170664
-0,5725736184010937
1,7122327973973612
-0,8168415664044679
-0,8909650680838755
0,5120936237211473
-0,29980001104248205
-0,48311818763583114
-1,7572256439800682
0,5142155756039136
0,08079085100665381
-0,465529861800257
1,003683266922768
0,8395431206303567
0,1732575043516348
-0,09343334481044853
-1,0260623284845833
2,1627026942131025
-0,3670380770824864
0,3609830482237017
-1,8001376519453258
0,11919592724642009
0,5118029190108507
-0,6571440980045734
-0,251540254344333
-1,6023518479383525
-0,6465207706211715
-0,13371538168755098
-0,02572478110176796
-1,1869757374852745
-0,905885266715269
-0,3162930990530623
1,0250990569003704
0,7002968104486272
-1,0695295658409472
0,32742752038612977
-0,06087592393416366
0,17345075905817758
0,787015721175414
0,8747768449455176
-2,348726913705983
1,0178024279328948
0,1262909182051798
0,011492666742040634
-0,5245189171865821
-2,2445203283076234
1,7968341726834047
-2,032162788331827
0,11539885110178318
-0,47756708840158535
-1,3560637148700423
0,11310439261124348
1,0021021945484612
0,05362590530625524
-1,354600660891951
1,5909822887524658
-0,16764282551190154
-0,3586381623733467
-0,9303288895710496
0,735574157246694
0,36321279029323605
0,13107532713627817
-0,36543027001845807
1,1087527110831983
-1,6543955715913607
0,5064339937792354
1,0344523535229364
-0,1348646084381547
-1,3596309497070298
0,10756987751673794
0,7503144517710383
-0,9804748723696723
1,1007927923911744
1,7209710844114068
0,21049885760874
-0,8938515825128269
0,6437543216936285
-0,14350692250652097
0,042275491250088115
-0,3962103044598523
1,6591658854626223
1,6011496802015834
-0,8536707864917984
-0,7108038783506643
1,327413071935723
-0,7079983897921425
-1,1963441948595106
0,5085656226829884
-1,9480577174421314
0,3824474896077766
-0,8645795956634973
-1,165292100988604
-0,29350714562485364
-0,4433005727091792
-0,16305926494667003
1,8568576381359643
1,5660746368074965
-0,30855567410989654
-0,3324801820990452
-0,5537886471566917
0,023161559766815342
0,6752422165753951
1,1531113297535154
2,6988051716689236
-0,6240617754251043
0,3295027540198371
-1,0829873571008077
0,8277469486453644
-0,5202335495615319
0,7072540573563818
-0,2328951619091387
-0,87103112198717
-1,4707505087149926
-3,4983206033404017
0,45969328801835735
-0,7100907359469572
0,701169985788013
-0,44617917317830347
-0,21801581334778503
-0,12238243931049402
-0,9643413722030022
0,2524257227420996
0,2951999784727947
-0,46973378398947246
0,8677852791663948
1,4410963681576905
0,45518916606036597
-1,1872771667533564
-0,33486188381298343
2,316879813454647
-0,2985726707925318
-0,1285850823468564
-1,631376787484075
0,5096323395684021
2,1139703237494687
-0,05603418880601395
1,84135822424634
1,3720003112614683
-1,282781510235165
-0,02983067180179221
-0,15770486587922367
0,6588475386059556
-1,5519041553168365
0,5724756393983507
-0,048166893221374664
-0,12242414942333905
0,5162938460774263
0,05135041423357072
0,4312505459877758
0,47118755439394927
1,8452087363080123
-1,3777521897155818
-1,78347954534
-0,47234675800383596
0,49297370852163835
0,951733046347298
0,22707607265605617
0,44115255647204143
-0,26559067716898205
-0,3632114844909119
-1,327564290257382
2,1587863008758346
0,36585634955772806
-1,269380121215783
-0,9221701671087069
-0,20233606666974796
0,050533904437325854
-0,029864922201306644
-1,5439009549269023
-0,644079056535315
-1,4190499836674695
-0,6028407553170945
0,8532339231847504
-1,6326988500088515
0,3817391987875842
-1,382799415282973
-1,3131617866327405
0,41777906092707445
1,215050199246214
-0,730749166432775
0,7095702726935409
0,71947566342584
0,23052590656841715
-0,9931086656844722
0,6605604316064511
1,3897276143012396
-0,5221258180793277
-0,0666271699597794
-1,1557360655343814
0,5020941958333013
-0,6410958113944908
-0,05115063597547358
0,8843544198919522
0,0172860411896553
0,10963820807157355
-0,8521459109912449
-0,017195594742957586
-0,4419910762864031
-0,16752367426128287
-0,5156785653101664
0,437441267667193
1,4418711114783678
0,1168350989626698
0,21961252407783763
-0,3970534822009188
0,04917598810238729
-0,10594028388334108
-0,11070514933165444
-0,12702408004683396
0,6329156387358552
1,2736698830492552
0,6246866249966812
-0,25616480519139373
0,5930110062546771
3,526694380021415
-0,5325220687604878
0,7312361853153307
-0,27797301302504146
0,8328894975317346
-0,8208163954617194
-0,9561072764629972
-0,13782181963318418
-0,39689790379177364
-0,7398976642627106
0,7290124387753142
-0,20522046362009477
-0,7029523909167635
-1,1712045650516243
-0,2902334290175048
0,7090232921756723
1,7248995509787464
2,176502941503798
0,0824052067408621
0,30186125551911414
-1,4482813932320364
0,6531764158935675
0,6481418414819873
1,2820031372264737
2,4108452313201245
2,172858515841325
1,4128355868748552
0,06188512297942201
-0,10111367645969245
1,8830021109190327
-1,429791744593448
1,1661426526955412
0,155051939703236
1,2514110160383378
-0,7383702918664684
-0,9415443852234413
-0,08448301473817045
-1,4876053773990392
-0,6015942860361564
0,2756369523520576
1,7766728657927526
1,1376913088271419
1,0080064793509984
-0,11747959791344478
0,4422136796569373
0,2024526150443649
1,085611140620377
-0,0687170269226027
-0,9386520062180423
0,18061378419117097
-1,4120026708068496
1,3053434279913936
-1,6685014371934488
0,6450757193276851
-0,7373690282114499
0,6915041922019773
-0,6536377859290852
0,8631613535556012
1,5270757297924067
1,2201686617902328
-0,9248163621537715
-0,5524039898310759
-1,1610667740735527
-1,5944486040464965
0,7910975033024509
-0,18013132904176068
0,04098969492100308
1,1273005292156493
-0,6353365881296836
-0,6070637402560384
0,6117880068314664
-0,32008225768519727
-0,8382855422421652
-0,31552488954983354
0,7073411023329561
-1,003767425637713
-2,0642113612961874
0,2996720120528963
-1,4521634133235968
-0,9075430943803829
-1,2412659984414922
-1,7364971316696027
-0,3427349043957912
1,3886415803837726
-1,7367524918471142
0,8937159627528861
0,4211949143257262
-0,41864147874232926
1,1469639147124648
-0,5679339750812228
0,5351876870751632
0,04683356884234029
-0,5609895234026477
0,13370398077161927
0,9908882217586535
0,40411700276336504
0,02624139075965628
0,5006608637513777
-0,036195540289195936
0,056786573157520094
-1,8249104776054208
1,100170136468065
1,8439578987297378
-0,02734899892264079
-1,9286198784748074
-0,6902320146672625
0,8019012440546347
0,6680888379177281
-0,021540461956919353
0,9243496531543862
-0,30305869744133684
0,5757172755223353
-0,15131611955286442
1,1636489343285699
1,9129976362590326
2,941217156332173
-0,36476544645282355
0,032649934555500915
0,1108174358158643
0,08534183445887635
-0,39879893550283196
-0,4667102551812151
0,3039904210939158
-0,8474526175409489
1,1472679224221765
0,6121849774054292
-2,5051015573223703
0,42870986338043215
0,11503774454668929
0,6771050680640569
-0,8665876089562923
-0,2139475856854228
-1,3866532852640032
-0,021117242228055496
-1,504623456051061
0,21291103170822767
-0,9058342794913485
0,06264937450384811
-0,33813354666738815
0,5927229534359219
-0,6351438319382336
-0,21591968917305787
-0,20994642555008694
-1,3338135653318421
0,1137993628178218
-1,7568978110180034
-1,0393496363776003
1,0591822644925928
-0,7365099923441901
0,10529394208925075
-0,8253011066291609
0,8737255785187902
1,643508742178647
-2,6062108637288026
1,0401116261211094
0,07506544454131417
1,3705908543508494
-0,4470402623926626
-0,44251036705414326
0,35032428372934477
-0,34575316974599357
-0,02106513688678567
0,859406127764618
-0,19296075107120553
0,33688618273682136
0,7785900628209123
-0,27916492483912997
-2,1894550668737325
1,1173953284264007
2,280444668373852
-1,166201739696608
